80,"aarupadai veedu medical college and hospt., puducherry"
10,"ab shetty memorial inst.of dental sce., mangaluru"
59,"acs medical college and hosp., chennai"
246,"agartala govt.medical college,agartala"
94,"amrita institute of medical science, kochi"
82,"amrita school of dentistry, kochi"
4,andaman and nicobar islands institute of medical s
187,"anugrah narayan magadh medical college, gaya"
115,"assam medical college, dibrugarh"
116,"b.j.medical college, ahmedabad"
202,"b.r.d.medical college, gorakhpur"
186,"bahiramjee jijibhai medical collge, pune"
3,"bangalore med.college,bangalore"
71,"bankura sammilani med coll,bankura"
87,"belgaum inst.of medical sci., belgaum"
261,"bharati vidyapeeth du dental college and hospt., pune"
185,"bidar institute of medical sci.,  bidar"
19,"bmpmch and rc, b.l.d.e univ., vijayapura"
134,"bps govt.med.college, sonepat"
114,"bundelkhand medical college, sagar"
224,"burdwan dental college & hosp., burdwan"
167,"burdwan medical college,burdwan"
146,"bv deemed uni.med.college and hos., sangli"
161,"bvd univ.med.college, pune"
251,"bvdu dental college and hosp., navi mumbai"
86,"bvdu dental college and hosp., sangli"
199,"c.institute of medical sciences, chamarajanagar"
214,"calcutta national med coll,kolkata"
8,"chengalpattu medical coll,chengalpattu"
171,"chettinad hos.and res.inst., kancheepuram"
17,"chhattisgarh institute of medical sciences, bilasp"
262,"coimbatore medical college,coimbatore"
257,"coll of medicine & jnm hosp., kalyani"
139,"darbhanga medical college, laheriasarai"
174,"dc, rims, imphal"
7,"dental institue, rims, ranchi"
169,"dr ram manohar lohia inst.of med.sce., lucknow"
280,"dr.b.s.a.medical college, delhi"
23,dr.dy patil dental college and hosp.navi mumbai
76,dr.dy patil dental college and hosp.pune
160,"dr.dy patil medical college and hospt., pune"
13,"dr.dy patil medical college, navi mumbai"
131,"dr.dyp edu.soc.deemed uni., kolhapur"
264,"dr.r.ahmed dent.coll & hosp,kolkata"
153,"dr.r.n.cooper general hosp., juhu, mumbai"
272,"dr.rajendra prasad mc, tanda"
183,"dr.s.c.govt medical college,,nanded"
133,"dr.s.n.medical college, jodhpur"
212,"dr.vaishampayam memorial m.c.,sholapur"
143,"dr.ys parmar govt.medical college, nahan"
205,"dr.z.a.d.c.,fac.of medicine,aligarh"
241,employees state insurance corporation medical collage
106,"esi-mc&pgims&r, banglore"
93,"esi-pgimsr, chennai, tn"
163,"esic dental college, gulbarga"
122,"esic dental college, new delhi"
231,"esic mc, gulbarga, karnataka"
63,"esic pgimsr, joka, kolkata, wb"
126,"faculty of den sci, kg med univ,lucknow"
196,"faculty of dentistry, jamia millia islamia, new delhi"
164,"fakhruddin ali ahmed medical college, barpeta"
66,"g.r.medical college, gwalior"
150,"g.s.v.m.medical college, kanpur"
218,gadag institute of medical sciences
278,"gandhi medical college, bhopal"
221,"gdc,pt.bds univ.of health sci,rohtak"
158,"gharwale govt.med sci &research,srinagar"
65,"gitam institue of med.sce.and res., visakhapatnam"
90,"gmc, azamgarh, up"
32,"gmc, jalaun, up"
113,"gmc, mallapuram, kerala"
245,"goa dental college & hosp., goa"
37,"goa medical college, panaji"
145,"goverment medical college, bettiah"
250,"government dental college, alappuzha"
36,"government dental college, thrissur"
81,"government doon medcial college, dehradun"
233,"government medcial college, gondia"
203,"government medical college and hosp., chandigar"
249,"government medical college, akola"
206,"government medical college, banda"
96,"government medical college, kollam"
24,"government medical college, latur"
137,"government medical college, miraj"
256,"government medical college, omandurar"
21,"government medical college, rajnandgaon"
288,"government medical college, surat"
98,"govt medical college, ernakulam"
89,"govt medical college, palakkad"
91,"govt.college of dentistry, indore"
253,"govt.d.c.& research inst,bangalore"
156,"govt.dc & research inst., bellary"
265,"govt.dental coll.& hosp., jamnagar"
69,"govt.dental college & hosp,ahmedabad"
68,"govt.dental college & hosp.,aurangabad"
237,"govt.dental college & hosp.,mumbai"
177,"govt.dental college & hosp.,nagpur"
178,"govt.dental college, kottayam"
181,"govt.dental college, kozikode"
5,"govt.dental college, raipur"
226,"govt.dental college, shimla"
281,"govt.dental college, trivandrum"
62,"govt.dharamapuri med coll,dharmapuri"
277,"govt.kilpauk medical college,chennai"
132,"govt.med.coll.(dental wing),patiala"
154,"govt.medical college and  hosp., chandrapur"
155,"govt.medical college esi and hosp., coimbatore"
275,"govt.medical college, amritsar"
11,"govt.medical college, kannauj"
95,"govt.medical college, kota"
282,"govt.medical college, kottayam"
234,"govt.medical college, kozhikode"
46,"govt.medical college, nagpur"
207,"govt.medical college, thrissur"
267,"govt.medical college,aurangabad"
223,"govt.medical college,patiala"
225,"govt.medical college,thiruvananthapuram"
140,"govt.medical college,tirunelveli"
227,"govt.mohan kumaramangalam m.c.,salem"
79,"govt.pudukkottai medical college hopt., pudukkott"
121,govt.sivgangai m.c.sivagangai
179,"govt.vellore medical college, vellore"
6,"grant medical coll & sir j.j.hosp,mumbai"
269,"gtmc, thiruvarur"
268,"gulbarga institute of medical sciences, gulbarga"
54,"guru govind singh med coll,faridkot"
136,"guwahati medical college, guwahati"
85,"gvmc, villupuram"
151,"hassan inst.medical sciences, hassan"
215,"ims bhu dental, varanasi"
74,"ims bhu dental, varanasi, up"
194,"ims bhu, varanasi, up"
230,"indira gandhi dental college and sbv, pondycherry"
193,"indira gandhi govt.medical coll., nagpur"
60,"indira gandhi institute of medical sciences, patna"
211,"indira gandhi medical coll., shimla"
138,"indira gandhi medical college & ri, puducherry"
20,"inst of pg med edu & research,kolkata"
273,"inst.of med.sciences, bhu,varanasi"
72,"institute of dental sciences, bhubaneswar"
18,"institute of medical sciences and sum host., bhubaneswar"
9,"jawahar lal nehru medical college, belagavi"
201,"jawahar lal nehru medical, ajmer"
130,"jawaharlal nehru medical college, bhagalpur"
195,"jhalawar medical college, jhalawar"
40,"jln ims, imphal"
149,"jln medical college, datta meghe, wardha"
15,"jorhat medical college and hosp., jorhat"
102,"jss dental college and hosp., jagadguru"
147,"jss medical college, jagadguru"
58,"jwahar lal nehru m.c.amu, aligarh"
165,"k m shah dental collegel, sumandeep vidyapeeth vadodara"
255,"k.a.p.viswanatham g.m.c.,tiruchirapalli"
123,"k.s hegde medical academy, mangaluru"
148,"kalinga institute of dental sciences, bhubaneswar"
56,"kalinga institute of medical sciences, bhubaneswar"
78,"kalpana chawla govt.medical college, karnal"
31,"kanyakumari govt.med.coll.,asaripallam"
88,"karnatak inst.of medical sc.,hubli"
244,"karwar institute of medical sciences, karwar"
222,"kasturba medical college, manipal univ., mangalore"
70,"kasturba medical college, manipal univ., manipal"
213,"kgmc, lucknow"
254,kle vk inst.of dental scie.belagavi
51,"kodagu institute of medical sciences, kodagu"
129,koppal institute of medical sciences
283,"krishna inst.of med.scie., karad"
117,"l.l.r.m.medical college, meerut"
228,"lady hardinge medical college, new delhi"
34,"lokmanya tilak  municipal m c,mumbai"
135,"lt.b r k government medical college, jagdalpur"
118,"lt.l a m govt.medical college, raigarh"
141,"m.g.d.c.& hosp., puducherry"
232,"m.g.m.medical college, indore"
101,"m.g.m.medical college,jamshedpur"
125,"m.p.shah medical college, jamnagar"
152,"madras medical college, chennai"
208,"madurai medical college, madurai"
271,"maharaja k.c.gajapati m.c.,brahmapur"
220,"maharani laxmi bai medical coll,jhansi"
176,"malda med.college, malda"
216,"mandya inst.of medical sci., mandya"
191,"manipal college of dental sce., manipal"
47,"manipal college of dental science, mangalore"
236,"maulana azad inst.of dental sci,n.delhi"
104,"maulana azad medical college, new delhi"
172,"medical college, baroda"
92,"medical college, bhavnagar"
286,"medical college, kolkata"
127,"meenakshi ammal dental college and host., chennai1"
252,"meenakshi medical college host.and res.inst., chennai"
55,"mg inst.of medical sciences, sevagram wardha"
197,"mgm medical college, aurangabad"
289,"mgm medical college, navi mumbai"
166,"mgmc and sri balaji vidyapeeth, pondicherry"
61,"midnapore medical college, midnapur"
173,"mm college of dental scie.and res., mullana"
260,"mm inst.med.and research, mullana"
42,"moti lal nehru medical coll, allahabad"
35,"mra medical college ambedkar nagar, up"
247,"mursidabad m c & hosp., mursidabad"
120,mysore med.& research inst.mysore
240,"nair hosp dental college & hosp,mumbai"
107,"nalanda medical college, patna"
44,"ndmc medical college, delhi"
0,"neigrihms, shillong"
217,"netaji subhash chandra bose mc,jabalpur"
159,"nilratan sirkar medical college, kolkata"
38,"north bengal dent.coll,sushrutnagar"
83,"north bengal med.coll,darjeeling"
210,"pataliputra medical college, dhanbad"
170,"patna dental college & hosp., patna"
52,"patna medical college, patna"
263,"pb.govt.dental college & hosp,amritsar"
266,"pt.b.d.sharma pgims, rohtak"
162,"pt.d.d.u medical college, rajkot"
84,"pt.j n m medical college, raipur"
108,"pt.jawahar lal nehru govt.med.college, chamba"
105,"pt.raghunath murmu med.college, baripada"
64,"r.g.kar medical college,kolkata"
142,"r.n.t.medical college, udaipur"
175,"raichur inst.of medical sci., raichur"
189,"rajah muthiah dental college and hos., annamalai"
144,"rajah muthiah medical college, annamalai universit"
103,"rajendra inst.of med.sci., ranchi"
259,"rajiv gandhi medical college, thane"
49,"rcsmgmc, kolhapur"
190,"regional dental college, guwahati"
99,"regional inst of medical sci, imphal"
188,"ruhs college of dental science, jaipur"
248,ruhs college of medical sciences
157,"rural dental college, loni"
53,"rural inst of med sci & research,saifai"
235,"rural medical college and pims, loni"
128,"s.c.b.medical coll(dental),cuttack"
204,"s.c.b.medical college, cuttack"
119,"s.m.s.medical college, jaipur"
30,"s.n.medical college, agra"
293,"s.s.medical college, rewa"
45,"sagar dutta medical college & hosp., kolkata"
100,"saheed laxman nayak med.college and hos., koraput"
291,"santosh dentall college and hsopital, ghaziabad"
124,"santosh medical college and hsopital, ghaziabad"
73,"sardar patel medical college, bikaner"
29,sathyabama univ.dental college and hospt.chennai
16,"saveetha dental college, chennai"
26,"saveetha medical college, chennai"
192,"sbks med.inst.and res.centre, sumandeep vidyapeeth"
57,"sbmpmch and rc, b.l.d.e univ., vijayapura"
43,"school of dental sciences and kimsdu, karad"
27,"sdu medical college, kolar"
41,"seth g.s.medical college, mumbai"
285,"sh vasant rao naik govt.m.c.,yavatmal"
290,sh.lal bahadur shastri govt.med.college.mandi
182,"sharad pawar dental college and hosp., wardha"
33,sheikh-ul-hind maulana mahmood hasan medical colle
2,"shimoga inst.of medical sci., shimoga"
200,"shkm gmc, nalhar, mewat, haryana"
276,"shri bhausaheb hire govt.m.c., dhule"
25,"shri sathya sai medical college and ri, kancheepuram"
184,"silchar medical college, silcher"
75,"sree balaji dental college and hosp., chennai"
180,"sree balaji medical college and hosp., chennai"
22,"sri krishna medical college, muzaffarpur"
39,"sri lakshmi narayana inst.of med.scien., puducherry"
274,"sri ramachandra dental and hospt., chennai"
238,"sri ramachandra med.college and res.inst., chennai"
110,"sri siddhartha dentalcollege, tumkur"
279,"sri siddhartha medical college du, tumkur"
209,"srm dental college, chennai"
77,srm katt.dental college and hospt.chennai
258,"srm medical college and hosp., chennai"
243,"stanley medical college, chennai"
48,"swami ramanand tirth rural m.c,ambajogai"
112,"t.d.medical college, allappuzha"
12,"tamilnadu govt d.c.& hosp, chennai"
50,"tezpur medical college, tezpur"
111,thaimoogambigai dental college and hsopt.chennai
219,"thanjavur medical coll.,thanjavur"
14,"theni govt.medical college, theni"
1,"thiruvannamalai mc, thiruvannamalai, tn"
292,"thoothukudi medical college,thoothukudi"
284,"topiwala national medical college,mumbai"
168,"univ. college of medical sciences, delhi"
239,"uttaranchal f hosp trust mc,haldwani"
287,"v.s.s.medical college, burla"
242,"vardhman institute of medical sciences, nalanda"
109,"vijaynagar inst of med.sc,bellary"
198,"vinayaka missions medical college and hosp., karaikal"
28,"vmkv medical college and hosp., salem"
270,"vmmc and safdarjung hosp., new delhi"
67,"vms dental college, salem"
97,"yenepoya dental college, yenepoya"
229,"yenepoya medical college, mangalore"
